#if authenticator=1 and reverse proxy = 1 and autoscaler = 1 webservers!=0 and DNS_CHOICE=DO, LIN,EXO or Vultr
#AUTHENTICATOROPENPORTS:SSH_PORT 443
#REVERSEPROXYOPENPORTS:SSH_PORT 443
#AUTOSCALEROPENPORTS:SSH_PORT
#WEBSERVEROPENPORTS:SSH_PORT 443
#DATABASEOPENPORTS:SSH_PORT DB_PORT

#if authenticator=0 and reverse proxy = 1 and autoscaler = 1 webservers!=0 and DNS_CHOICE=DO, LIN,EXO or Vultr
#REVERSEPROXYOPENPORTS:SSH_PORT 443
#AUTOSCALEROPENPORTS:SSH_PORT
#WEBSERVEROPENPORTS:SSH_PORT 443
#DATABASEOPENPORTS:SSH_PORT DB_PORT

#if reverse proxy = 1 and authenticator=0 and autoscaler = 1 webservers!=0 and DNS_CHOICE=cloudflare
#REVERSEPROXYOPENPORTS:SSH_PORT CLOUDFLARE
#AUTOSCALEROPENPORTS:SSH_PORT
#WEBSERVEROPENPORTS:SSH_PORT 443
#DATABASEOPENPORTS:SSH_PORT DB_PORT

#if reverse proxy=0 and authenticator=0 and autoscaler=1 and webservers!=0
AUTOSCALEROPENPORTS:SSH_PORT
WEBSERVEROPENPORTS:SSH_PORT 443
DATABASEOPENPORTS:SSH_PORT DB_PORT

#if authentiator=1 and autoscaler=1 and webservers!=0
#AUTHENTICATOROPENPORTS:SSH_PORT 443
#AUTOSCALEROPENPORTS:SSH_PORT
#WEBSERVEROPENPORTS:SSH_PORT
#DATABASEOPENPORTS:SSH_PORT DB_PORT

#if authenticator=1 and reverseproxy=1 and autoscaler=1 webservers!=0
#AUTHENTICATOROPENPORTS:443
#REVERSEPROXYOPENPORTS:SSH_PORT
#AUTOSCALEROPENPORTS:SSH_PORT
#WEBSERVEROPENPORTS:SSH_PORT 443
#DATABASEOPENPORTS:SSH_PORT DB_PORT
